
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TC161,,,,,,,,,SBOR1000523,4,1,30,161,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC161,
TC162,,,,,,,,,SBOR1000523,4,1,30,162,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC162,
TC163,,,,,,,,,SBOR1000523,4,1,30,163,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC163,
TC164,,,,,,,,,SBOR1000523,4,1,30,164,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC164,
TC165,,,,,,,,,SBOR1000523,4,1,30,165,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC165,
TC166,,,,,,,,,SBOR1000523,4,1,30,166,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC166,
TC167,,,,,,,,,SBOR1000523,4,1,30,167,,,"bool(square(0, 1, 600000))",,,TC167,
TC168,,,,,,,,,SBOR1000523,4,1,30,168,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC168,
TC169,,,,,,,,,SBOR1000523,4,1,30,169,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC169,
TC170,,,,,,,,,SBOR1000523,4,1,30,170,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC170,
TC171,,,,,,,,,SBOR1000523,4,1,30,171,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC171,
TC172,,,,,,,,,SBOR1000523,4,1,30,172,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC172,
TC173,,,,,,,,,SBOR1000523,4,1,30,173,,,"bool(if(rand(0, 10,100000),0,1))",,,TC173,
TC174,,,,,,,,,SBOR1000523,4,1,30,174,,,"bool(if(rand(0, 10,100000),0,1))",,,TC174,
TC175,,,,,,,,,SBOR1000523,4,1,30,175,,,"bool(0)",,,TC175,
TC176,,,,,,,,,SBOR1000523,4,1,30,176,,,"bool(if(rand(0, 10,100000),0,1))",,,TC176,
TC177,,,,,,,,,SBOR1000523,4,1,30,177,,,"bool(0)",,,TC177,
TC178,,,,,,,,,SBOR1000523,4,1,30,178,,,"bool(if(rand(0, 10,100000),0,1))",,,TC178,
TC179,,,,,,,,,SBOR1000523,4,1,30,179,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC179,
TC180,,,,,,,,,SBOR1000523,4,1,30,180,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC180,
TC181,,,,,,,,,SBOR1000523,4,1,30,181,,,"bool(1)",,,TC181,
TC182,,,,,,,,,SBOR1000523,4,1,30,182,,,"bool(0)",,,TC182,
TC183,,,,,,,,,SBOR1000523,4,1,30,183,,,"bool(if(rand(0, 10,100000),0,1))",,,TC183,
TC184,,,,,,,,,SBOR1000523,4,1,30,184,,,"bool(square(0, 1, 600000))",,,TC184,
TC185,,,,,,,,,SBOR1000523,4,1,30,185,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC185,
TC186,,,,,,,,,SBOR1000523,4,1,30,186,,,"bool(if(rand(0, 10,100000),0,1))",,,TC186,
TC187,,,,,,,,,SBOR1000523,4,1,30,187,,,"bool(square(0, 1, 600000))",,,TC187,
TC188,,,,,,,,,SBOR1000523,4,1,30,188,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC188,
TC189,,,,,,,,,SBOR1000523,4,1,30,189,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC189,
TC190,,,,,,,,,SBOR1000523,4,1,30,190,,,"bool(1)",,,TC190,
TC191,,,,,,,,,SBOR1000523,4,1,30,191,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC191,
TC192,,,,,,,,,SBOR1000523,4,1,30,192,,,"bool(if(rand(0, 10,100000),0,1))",,,TC192,
TC193,,,,,,,,,SBOR1000523,4,1,30,193,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC193,
TC194,,,,,,,,,SBOR1000523,4,1,30,194,,,"bool(1)",,,TC194,
TC195,,,,,,,,,SBOR1000523,4,1,30,195,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC195,
TC196,,,,,,,,,SBOR1000523,4,1,30,196,,,"bool(1)",,,TC196,
TC197,,,,,,,,,SBOR1000523,4,1,30,197,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC197,
TC198,,,,,,,,,SBOR1000523,4,1,30,198,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC198,
TC199,,,,,,,,,SBOR1000523,4,1,30,199,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC199,
TC200,,,,,,,,,SBOR1000523,4,1,30,200,,,"bool(if(rand(0, 10,100000),0,1))",,,TC200,
TC201,,,,,,,,,SBOR1000523,4,1,30,201,,,"bool(if(rand(0, 10,100000),0,1))",,,TC201,
TC202,,,,,,,,,SBOR1000523,4,1,30,202,,,"bool(1)",,,TC202,
TC203,,,,,,,,,SBOR1000523,4,1,30,203,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC203,
TC204,,,,,,,,,SBOR1000523,4,1,30,204,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC204,
TC205,,,,,,,,,SBOR1000523,4,1,30,205,,,"bool(square(0, 1, 600000))",,,TC205,
TC206,,,,,,,,,SBOR1000523,4,1,30,206,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC206,
TC207,,,,,,,,,SBOR1000523,4,1,30,207,,,"bool(1)",,,TC207,
TC208,,,,,,,,,SBOR1000523,4,1,30,208,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC208,
TC209,,,,,,,,,SBOR1000523,4,1,30,209,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC209,
TC211,,,,,,,,,SBOR1000523,4,1,30,211,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC211,
TC212,,,,,,,,,SBOR1000523,4,1,30,212,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC212,
TC213,,,,,,,,,SBOR1000523,4,1,30,213,,,"bool(square(0, 1, 600000))",,,TC213,
TC214,,,,,,,,,SBOR1000523,4,1,30,214,,,"bool(square(0, 1, 600000))",,,TC214,
TC215,,,,,,,,,SBOR1000523,4,1,30,215,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC215,
TC216,,,,,,,,,SBOR1000523,4,1,30,216,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC216,
TC217,,,,,,,,,SBOR1000523,4,1,30,217,,,"bool(if(rand(0, 10,100000),0,1))",,,TC217,
TC218,,,,,,,,,SBOR1000523,4,1,30,218,,,"bool(1)",,,TC218,
TC219,,,,,,,,,SBOR1000523,4,1,30,219,,,"bool(1)",,,TC219,
TC220,,,,,,,,,SBOR1000523,4,1,30,220,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC220,
TC221,,,,,,,,,SBOR1000523,4,1,30,221,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC221,
TC222,,,,,,,,,SBOR1000523,4,1,30,222,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC222,
TC223,,,,,,,,,SBOR1000523,4,1,30,223,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC223,
TC224,,,,,,,,,SBOR1000523,4,1,30,224,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC224,
TC225,,,,,,,,,SBOR1000523,4,1,30,225,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC225,
TC226,,,,,,,,,SBOR1000523,4,1,30,226,,,"bool(1)",,,TC226,
TC227,,,,,,,,,SBOR1000523,4,1,30,227,,,"bool(0)",,,TC227,
TC229,,,,,,,,,SBOR1000523,4,1,30,229,,,"bool(if(rand(0, 10,100000),0,1))",,,TC229,
TC230,,,,,,,,,SBOR1000523,4,1,30,230,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC230,
TC231,,,,,,,,,SBOR1000523,4,1,30,231,,,"bool(if(rand(0, 10,100000),0,1))",,,TC231,
TC232,,,,,,,,,SBOR1000523,4,1,30,232,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC232,
TC233,,,,,,,,,SBOR1000523,4,1,30,233,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC233,
TC234,,,,,,,,,SBOR1000523,4,1,30,234,,,"bool(square(0, 1, 600000))",,,TC234,
TC235,,,,,,,,,SBOR1000523,4,1,30,235,,,"bool(if(rand(0, 10,100000),0,1))",,,TC235,
TC236,,,,,,,,,SBOR1000523,4,1,30,236,,,"bool(0)",,,TC236,
TC237,,,,,,,,,SBOR1000523,4,1,30,237,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC237,
TC238,,,,,,,,,SBOR1000523,4,1,30,238,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC238,
TC239,,,,,,,,,SBOR1000523,4,1,30,239,,,"bool(if(rand(0, 10,100000),0,1))",,,TC239,
TC240,,,,,,,,,SBOR1000523,4,1,30,240,,,"bool(0)",,,TC240,
TC241,,,,,,,,,SBOR1000523,4,1,30,241,,,"bool(if(rand(0, 10,100000),0,1))",,,TC241,
TC242,,,,,,,,,SBOR1000523,4,1,30,242,,,"bool(square(0, 1, 600000))",,,TC242,
TC243,,,,,,,,,SBOR1000523,4,1,30,243,,,"bool(if(rand(0, 10,100000),0,1))",,,TC243,
TC244,,,,,,,,,SBOR1000523,4,1,30,244,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC244,
TC245,,,,,,,,,SBOR1000523,4,1,30,245,,,"bool(square(0, 1, 600000))",,,TC245,
TC246,,,,,,,,,SBOR1000523,4,1,30,246,,,"bool(0)",,,TC246,
TC247,,,,,,,,,SBOR1000523,4,1,30,247,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC247,
TC248,,,,,,,,,SBOR1000523,4,1,30,248,,,"bool(1)",,,TC248,
TC249,,,,,,,,,SBOR1000523,4,1,30,249,,,"bool(square(0, 1, 600000))",,,TC249,
TC250,,,,,,,,,SBOR1000523,4,1,30,250,,,"bool(square(0, 1, 600000))",,,TC250,
TC251,,,,,,,,,SBOR1000523,4,1,30,251,,,"bool(if(rand(0, 10,100000),0,1))",,,TC251,
TC252,,,,,,,,,SBOR1000523,4,1,30,252,,,"bool(1)",,,TC252,
TC253,,,,,,,,,SBOR1000523,4,1,30,253,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC253,
TC254,,,,,,,,,SBOR1000523,4,1,30,254,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC254,
TC255,,,,,,,,,SBOR1000523,4,1,30,255,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC255,
TC256,,,,,,,,,SBOR1000523,4,1,30,256,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC256,
TC257,,,,,,,,,SBOR1000523,4,1,30,257,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC257,
TC258,,,,,,,,,SBOR1000523,4,1,30,258,,,"bool(1)",,,TC258,
TC259,,,,,,,,,SBOR1000523,4,1,30,259,,,"bool(square(0, 1, 600000))",,,TC259,
TC260,,,,,,,,,SBOR1000523,4,1,30,260,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC260,
TC261,,,,,,,,,SBOR1000523,4,1,30,261,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC261,
TC262,,,,,,,,,SBOR1000523,4,1,30,262,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC262,
TC263,,,,,,,,,SBOR1000523,4,1,30,263,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC263,
TC264,,,,,,,,,SBOR1000523,4,1,30,264,,,"bool(0)",,,TC264,
TC265,,,,,,,,,SBOR1000523,4,1,30,265,,,"bool(if(rand(0, 10,100000),0,1))",,,TC265,
TC266,,,,,,,,,SBOR1000523,4,1,30,266,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC266,
TC267,,,,,,,,,SBOR1000523,4,1,30,267,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC267,
TC268,,,,,,,,,SBOR1000523,4,1,30,268,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC268,
TI2042,,,,,,,,,SBOR1000523,4,1,36,2042,,,"saw(4900,5000,5,10000)*0.01",,,TI2042,
TI2043,,,,,,,,,SBOR1000523,4,1,36,2043,,,"saw(4900,5000,5,10000)*0.01",,,TI2043,
TI2044,,,,,,,,,SBOR1000523,4,1,36,2044,,,"if(rand(0, 3, 90000),1,0)",,,TI2044,
TI2045,,,,,,,,,SBOR1000523,4,1,36,2045,,,"saw(20,50,2,15000)",,,TI2045,
TI2046,,,,,,,,,SBOR1000523,4,1,36,2046,,,"rand(0, 1000, 900000)*0.15",,,TI2046,
TI2050,,,,,,,,,SBOR1000523,4,1,36,2050,,,"saw(0,100,1,5000)",,,TI2050,
TI2907,,,,,,,,,SBOR1000523,4,1,36,2907,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2907,
TI2908,,,,,,,,,SBOR1000523,4,1,36,2908,,,"saw(20,50,2,15000)",,,TI2908,
TI2910,,,,,,,,,SBOR1000523,4,1,36,2910,,,"rand(0, 1000, 900000)*0.15",,,TI2910,
TI2911,,,,,,,,,SBOR1000523,4,1,36,2911,,,"float(rand(0,17, 600000)*0.1)",,,TI2911,
TI2913,,,,,,,,,SBOR1000523,4,1,36,2913,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2913,
TI2914,,,,,,,,,SBOR1000523,4,1,36,2914,,,"rand(0,5,3500)",,,TI2914,
TI2922,,,,,,,,,SBOR1000523,4,1,36,2922,,,"rand(1,5, 10000)*1000",,,TI2922,
TI2923,,,,,,,,,SBOR1000523,4,1,36,2923,,,"saw(0,100,1,5000)",,,TI2923,
TI2925,,,,,,,,,SBOR1000523,4,1,36,2925,,,"float(0.64*rand(0, 3, 90000))",,,TI2925,
TI2926,,,,,,,,,SBOR1000523,4,1,36,2926,,,"rand(1, 100, 200000)",,,TI2926,
TI2928,,,,,,,,,SBOR1000523,4,1,36,2928,,,"saw(20,50,2,15000)",,,TI2928,
TI2929,,,,,,,,,SBOR1000523,4,1,36,2929,,,"17+rand(1000,2000,5000)*0.01",,,TI2929,
TI2931,,,,,,,,,SBOR1000523,4,1,36,2931,,,"rand(1, 100, 200000)",,,TI2931,
TI2932,,,,,,,,,SBOR1000523,4,1,36,2932,,,"rand(0,5,3500)",,,TI2932,
TI2934,,,,,,,,,SBOR1000523,4,1,36,2934,,,"saw(20,50,2,15000)",,,TI2934,
TI2935,,,,,,,,,SBOR1000523,4,1,36,2935,,,"float(rand(0,17, 600000)*0.1)",,,TI2935,
TI2955,,,,,,,,,SBOR1000523,4,1,36,2955,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2955,
TI2956,,,,,,,,,SBOR1000523,4,1,36,2956,,,"rand(0, 1000, 900000)*0.15",,,TI2956,
TI2958,,,,,,,,,SBOR1000523,4,1,36,2958,,,"rand(0,1,600000)",,,TI2958,
TI2959,,,,,,,,,SBOR1000523,4,1,36,2959,,,"rand(0, 500, 90000)",,,TI2959,
TI2961,,,,,,,,,SBOR1000523,4,1,36,2961,,,"rand(0, 500, 90000)",,,TI2961,
TI2962,,,,,,,,,SBOR1000523,4,1,36,2962,,,"rand(1, 100, 200000)",,,TI2962,
TI2964,,,,,,,,,SBOR1000523,4,1,36,2964,,,"rand(1, 5, 60000)",,,TI2964,
TI2965,,,,,,,,,SBOR1000523,4,1,36,2965,,,"rand(0,1,600000)",,,TI2965,
TI2967,,,,,,,,,SBOR1000523,4,1,36,2967,,,"rand(0,1,600000)",,,TI2967,
TI2968,,,,,,,,,SBOR1000523,4,1,36,2968,,,"saw(4900,5000,5,10000)*0.01",,,TI2968,
TI2969,,,,,,,,,SBOR1000523,4,1,36,2969,,,"float(0.64*rand(0, 3, 90000))",,,TI2969,
TI2973,,,,,,,,,SBOR1000523,4,1,36,2973,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2973,
TI2974,,,,,,,,,SBOR1000523,4,1,36,2974,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2974,
TI3005,,,,,,,,,SBOR1000523,4,1,36,3005,,,"rand(0, 1000, 900000)*0.15",,,TI3005,
TI3006,,,,,,,,,SBOR1000523,4,1,36,3006,,,"rand(0,1,600000)",,,TI3006,
TI3007,,,,,,,,,SBOR1000523,4,1,36,3007,,,"rand(0,5,3500)",,,TI3007,
TI3009,,,,,,,,,SBOR1000523,4,1,36,3009,,,"rand(1,3500, 600000)*0.01",,,TI3009,
TI3010,,,,,,,,,SBOR1000523,4,1,36,3010,,,"rand(0,1,600000)",,,TI3010,
TI3012,,,,,,,,,SBOR1000523,4,1,36,3012,,,"saw(100,250,3,70000)*0.1",,,TI3012,
TI3013,,,,,,,,,SBOR1000523,4,1,36,3013,,,"rand(0,1000,20000)",,,TI3013,
TI3015,,,,,,,,,SBOR1000523,4,1,36,3015,,,"rand(1000,1300,30000)*0.01",,,TI3015,
TI3016,,,,,,,,,SBOR1000523,4,1,36,3016,,,"saw(20,50,2,15000)",,,TI3016,
TI3023,,,,,,,,,SBOR1000523,4,1,36,3023,,,"rand(1,3500, 600000)*0.01",,,TI3023,
TI3024,,,,,,,,,SBOR1000523,4,1,36,3024,,,"rand(0, 1000, 900000)*0.15",,,TI3024,
TI3025,,,,,,,,,SBOR1000523,4,1,36,3025,,,"rand(0, 1000, 900000)*0.15",,,TI3025,
TI2612,,,,,,,,,SBOR1000523,4,1,36,2612,,,"saw(100,250,3,70000)*0.1",,,TI2612,
TI2613,,,,,,,,,SBOR1000523,4,1,36,2613,,,"float(0.64*rand(0, 3, 90000))",,,TI2613,
TI2614,,,,,,,,,SBOR1000523,4,1,36,2614,,,"rand(1,5, 10000)*1000",,,TI2614,
TI2615,,,,,,,,,SBOR1000523,4,1,36,2615,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2615,
TI2616,,,,,,,,,SBOR1000523,4,1,36,2616,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2616,
TI2620,,,,,,,,,SBOR1000523,4,1,36,2620,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2620,
TI2628,,,,,,,,,SBOR1000523,4,1,36,2628,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2628,
TI2629,,,,,,,,,SBOR1000523,4,1,36,2629,,,"saw(100,250,3,70000)*0.1",,,TI2629,
TI2630,,,,,,,,,SBOR1000523,4,1,36,2630,,,"rand(1,3500, 600000)*0.01",,,TI2630,
TI2631,,,,,,,,,SBOR1000523,4,1,36,2631,,,"saw(4900,5000,5,10000)*0.01",,,TI2631,
TI2632,,,,,,,,,SBOR1000523,4,1,36,2632,,,"rand(0,1,600000)",,,TI2632,
TI2633,,,,,,,,,SBOR1000523,4,1,36,2633,,,"saw(100,250,3,70000)*0.1",,,TI2633,
TI2634,,,,,,,,,SBOR1000523,4,1,36,2634,,,"saw(4900,5000,5,10000)*0.01",,,TI2634,
TI2635,,,,,,,,,SBOR1000523,4,1,36,2635,,,"rand(1, 5, 60000)",,,TI2635,
TI2636,,,,,,,,,SBOR1000523,4,1,36,2636,,,"float(0.64*rand(0, 3, 90000))",,,TI2636,
TI2637,,,,,,,,,SBOR1000523,4,1,36,2637,,,"rand(1,3500, 600000)*0.01",,,TI2637,
TI2638,,,,,,,,,SBOR1000523,4,1,36,2638,,,"rand(1,5, 10000)*1000",,,TI2638,
TI2639,,,,,,,,,SBOR1000523,4,1,36,2639,,,"float(0.64*rand(0, 3, 90000))",,,TI2639,
TI2640,,,,,,,,,SBOR1000523,4,1,36,2640,,,"rand(1,3500, 600000)*0.01",,,TI2640,
TI2641,,,,,,,,,SBOR1000523,4,1,36,2641,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2641,
TI2642,,,,,,,,,SBOR1000523,4,1,36,2642,,,"saw(4900,5000,5,10000)*0.01",,,TI2642,
TI2643,,,,,,,,,SBOR1000523,4,1,36,2643,,,"rand(0, 1000, 900000)*0.15",,,TI2643,
TI2644,,,,,,,,,SBOR1000523,4,1,36,2644,,,"rand(0, 1000, 900000)*0.15",,,TI2644,
TI2645,,,,,,,,,SBOR1000523,4,1,36,2645,,,"rand(0,1,600000)",,,TI2645,
TI2646,,,,,,,,,SBOR1000523,4,1,36,2646,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2646,
TI2647,,,,,,,,,SBOR1000523,4,1,36,2647,,,"rand(0,5,3500)",,,TI2647,
TI2648,,,,,,,,,SBOR1000523,4,1,36,2648,,,"rand(0,1000,20000)",,,TI2648,
TI2652,,,,,,,,,SBOR1000523,4,1,36,2652,,,"rand(1, 100, 200000)",,,TI2652,
TI2653,,,,,,,,,SBOR1000523,4,1,36,2653,,,"rand(0,1,600000)",,,TI2653,
TI2654,,,,,,,,,SBOR1000523,4,1,36,2654,,,"rand(0,1,600000)",,,TI2654,
TI2655,,,,,,,,,SBOR1000523,4,1,36,2655,,,"saw(4900,5000,5,10000)*0.01",,,TI2655,
TI2656,,,,,,,,,SBOR1000523,4,1,36,2656,,,"rand(1,5, 10000)*1000",,,TI2656,
TI2657,,,,,,,,,SBOR1000523,4,1,36,2657,,,"float(0.64*rand(0, 3, 90000))",,,TI2657,
TI2658,,,,,,,,,SBOR1000523,4,1,36,2658,,,"rand(0, 1000, 900000)*0.15",,,TI2658,
TI2659,,,,,,,,,SBOR1000523,4,1,36,2659,,,"rand(1000,1300,30000)*0.01",,,TI2659,
TI2678,,,,,,,,,SBOR1000523,4,1,36,2678,,,"if(rand(0, 3, 90000),1,0)",,,TI2678,
TI2679,,,,,,,,,SBOR1000523,4,1,36,2679,,,"saw(0,100,1,5000)",,,TI2679,
TI2680,,,,,,,,,SBOR1000523,4,1,36,2680,,,"rand(1, 100, 200000)",,,TI2680,
TI2681,,,,,,,,,SBOR1000523,4,1,36,2681,,,"saw(0,100,1,5000)",,,TI2681,
TI2682,,,,,,,,,SBOR1000523,4,1,36,2682,,,"rand(0,1,600000)",,,TI2682,
TI2686,,,,,,,,,SBOR1000523,4,1,36,2686,,,"rand(0, 500, 90000)",,,TI2686,
TI2702,,,,,,,,,SBOR1000523,4,1,36,2702,,,"rand(1,5, 10000)*1000",,,TI2702,
TI2703,,,,,,,,,SBOR1000523,4,1,36,2703,,,"rand(0,1,600000)",,,TI2703,
TI2704,,,,,,,,,SBOR1000523,4,1,36,2704,,,"rand(0, 1000, 900000)*0.15",,,TI2704,
TI2705,,,,,,,,,SBOR1000523,4,1,36,2705,,,"rand(0,5,3500)",,,TI2705,
TI2706,,,,,,,,,SBOR1000523,4,1,36,2706,,,"17+rand(1000,2000,5000)*0.01",,,TI2706,
TI2707,,,,,,,,,SBOR1000523,4,1,36,2707,,,"saw(20,50,2,15000)",,,TI2707,
TI2708,,,,,,,,,SBOR1000523,4,1,36,2708,,,"rand(0,1000,20000)",,,TI2708,
TI2709,,,,,,,,,SBOR1000523,4,1,36,2709,,,"saw(100,250,3,70000)*0.1",,,TI2709,
TI2710,,,,,,,,,SBOR1000523,4,1,36,2710,,,"rand(0,5,3500)",,,TI2710,
TI2711,,,,,,,,,SBOR1000523,4,1,36,2711,,,"float(rand(0,17, 600000)*0.1)",,,TI2711,
TI2712,,,,,,,,,SBOR1000523,4,1,36,2712,,,"saw(100,250,3,70000)*0.1",,,TI2712,
TI2713,,,,,,,,,SBOR1000523,4,1,36,2713,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2713,
TI2714,,,,,,,,,SBOR1000523,4,1,36,2714,,,"rand(1,3500, 600000)*0.01",,,TI2714,
TI2718,,,,,,,,,SBOR1000523,4,1,36,2718,,,"rand(1, 5, 60000)",,,TI2718,
TI2719,,,,,,,,,SBOR1000523,4,1,36,2719,,,"rand(0,1,600000)",,,TI2719,
TI2720,,,,,,,,,SBOR1000523,4,1,36,2720,,,"float(0.64*rand(0, 3, 90000))",,,TI2720,
TI2721,,,,,,,,,SBOR1000523,4,1,36,2721,,,"rand(0, 500, 90000)",,,TI2721,
TI2722,,,,,,,,,SBOR1000523,4,1,36,2722,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2722,
TI2723,,,,,,,,,SBOR1000523,4,1,36,2723,,,"saw(4900,5000,5,10000)*0.01",,,TI2723,
TI2724,,,,,,,,,SBOR1000523,4,1,36,2724,,,"rand(1,3500, 600000)*0.01",,,TI2724,
TI2725,,,,,,,,,SBOR1000523,4,1,36,2725,,,"rand(0,5,3500)",,,TI2725,
TI2744,,,,,,,,,SBOR1000523,4,1,36,2744,,,"float(rand(0,17, 600000)*0.1)",,,TI2744,
TI2745,,,,,,,,,SBOR1000523,4,1,36,2745,,,"float(0.64*rand(0, 3, 90000))",,,TI2745,
TI2746,,,,,,,,,SBOR1000523,4,1,36,2746,,,"float(rand(0,17, 600000)*0.1)",,,TI2746,
TI2747,,,,,,,,,SBOR1000523,4,1,36,2747,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2747,
TI2748,,,,,,,,,SBOR1000523,4,1,36,2748,,,"rand(0,1,600000)",,,TI2748,
TI2752,,,,,,,,,SBOR1000523,4,1,36,2752,,,"saw(100,250,3,70000)*0.1",,,TI2752,
TI2768,,,,,,,,,SBOR1000523,4,1,36,2768,,,"rand(0,1,600000)",,,TI2768,
TI2769,,,,,,,,,SBOR1000523,4,1,36,2769,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2769,
TI2770,,,,,,,,,SBOR1000523,4,1,36,2770,,,"saw(0,100,1,5000)",,,TI2770,
TI2771,,,,,,,,,SBOR1000523,4,1,36,2771,,,"saw(100,250,3,70000)*0.1",,,TI2771,
TI2772,,,,,,,,,SBOR1000523,4,1,36,2772,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2772,
TI2773,,,,,,,,,SBOR1000523,4,1,36,2773,,,"saw(0,100,1,5000)",,,TI2773,
TI2774,,,,,,,,,SBOR1000523,4,1,36,2774,,,"float(rand(0,17, 600000)*0.1)",,,TI2774,
TI2775,,,,,,,,,SBOR1000523,4,1,36,2775,,,"rand(0, 1000, 900000)*0.15",,,TI2775,
TI2776,,,,,,,,,SBOR1000523,4,1,36,2776,,,"rand(0,5,3500)",,,TI2776,
TI2777,,,,,,,,,SBOR1000523,4,1,36,2777,,,"float(rand(0,17, 600000)*0.1)",,,TI2777,
TI2778,,,,,,,,,SBOR1000523,4,1,36,2778,,,"rand(0, 1000, 900000)*0.15",,,TI2778,
TI2779,,,,,,,,,SBOR1000523,4,1,36,2779,,,"rand(0,5,3500)",,,TI2779,
TI2780,,,,,,,,,SBOR1000523,4,1,36,2780,,,"rand(1000,1300,30000)*0.01",,,TI2780,
TI2784,,,,,,,,,SBOR1000523,4,1,36,2784,,,"rand(1,3500, 600000)*0.01",,,TI2784,
TI2785,,,,,,,,,SBOR1000523,4,1,36,2785,,,"rand(0, 1000, 900000)*0.15",,,TI2785,
TI2786,,,,,,,,,SBOR1000523,4,1,36,2786,,,"rand(1, 100, 200000)",,,TI2786,
TI2787,,,,,,,,,SBOR1000523,4,1,36,2787,,,"17+rand(1000,2000,5000)*0.01",,,TI2787,
TI2788,,,,,,,,,SBOR1000523,4,1,36,2788,,,"rand(1000,1300,30000)*0.01",,,TI2788,
